;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/17/2025 11:05:24 AM
;----------------------------------------------

;Address Opcode 	ASM
0x006E      [11]    _UART1_Read
0x0079      [23]    _UART1_Write_Text
0x0090       [7]    _____DoICP
0x0097      [25]    _Mul_8X8_U
0x00B0       [7]    _UART1_Data_Ready
0x00B7      [43]    _Mul_16X16_U
0x00E2     [376]    _Div_32x32_U
0x025A     [157]    _process_uart_data
0x02F7     [209]    _calib_touch_threshold
0x03C8      [12]    ___CC2DW
0x03D4      [16]    _UART1_Init
0x03E4     [310]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x000C       [1]    PIR1
0x000E       [1]    TMR1L
0x000F       [1]    TMR1H
0x0010       [1]    T1CON
0x0018       [1]    RCSTA
0x0019       [1]    TXREG
0x001A       [1]    RCREG
0x0020       [1]    ___math_tempb
0x0021       [3]    ?lstr7_lasthope
0x0024      [17]    ?lstr6_lasthope
0x0035       [2]    _delta
0x0037       [1]    _calib_done
0x0038       [3]    ?lstr9_lasthope
0x003B      [18]    ?lstr8_lasthope
0x004D       [3]    ?lstr5_lasthope
0x0050      [16]    ?lstr4_lasthope
0x0060       [3]    ?lstr3_lasthope
0x0063       [9]    ?lstr2_lasthope
0x006C       [2]    _debounce_timer
0x006E       [1]    _last_raw_touch
0x006F       [1]    _stable_touch
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0085       [1]    TRISA
0x0086       [1]    TRISB
0x0087       [0]    TRISC6_bit
0x0087       [1]    TRISC
0x0087       [0]    TRISC7_bit
0x0088       [1]    TRISD
0x0097       [1]    VRCON
0x0098       [1]    TXSTA
0x0099       [1]    SPBRG
0x009A       [1]    SPBRGH
0x00A0      [18]    ?lstr10_lasthope
0x00B2       [2]    ?lstr15_lasthope
0x00B4      [10]    ?lstr17_lasthope
0x00BE      [10]    ?lstr16_lasthope
0x00C8       [1]    _last_stable_touch
0x00C9       [2]    ?lstr14_lasthope
0x00CB      [10]    ?lstr11_lasthope
0x00D5       [1]    _send_cycle
0x00D6      [11]    ?lstr13_lasthope
0x00E1       [2]    ?lstr12_lasthope
0x00E3       [1]    _uart_index
0x00E4       [1]    _uart_ready
0x00E5       [4]    _total
0x00E9       [2]    _NGUONG_CHAM
0x00EB       [1]    _calibrating
0x00EC       [2]    _avg
0x00EE       [2]    _sample
0x0107       [1]    CM1CON0
0x0107       [0]    C1CH1_bit
0x0107       [0]    C1CH0_bit
0x0108       [1]    CM2CON0
0x0108       [0]    C2CH0_bit
0x0108       [0]    C2CH1_bit
0x0109       [1]    CM2CON1
0x0110      [14]    ?lstr1_lasthope
0x011E      [12]    _txt_calib
0x012A       [2]    _touch_value
0x012C       [1]    _raw_touch
0x012D       [7]    _txt
0x0134       [2]    ___DoICPAddr
0x0136      [12]    _uart_buffer
0x0142       [1]    ?FLOC___mainT95
0x0143       [1]    process_uart_data_ch_L1
0x0143       [1]    calib_touch_threshold_i_L0
0x0144       [2]    process_uart_data_val_L3
0x0146       [1]    process_uart_data_i_L3
0x0147       [2]    FARG_WordToStr_input
0x0147       [1]    FARG_UART1_Write_Text_uart_text
0x0148       [1]    UART1_Write_Text_data__L0
0x0149       [1]    FARG_WordToStr_output
0x0149       [1]    UART1_Write_Text_counter_L0
0x014A       [1]    WordToStr_len_L0
0x014B       [1]    FLOC__WordToStr
0x014C       [1]    FARG_UART1_Write_data_
0x0185       [1]    SRCON
0x0188       [1]    ANSEL
0x0189       [1]    ANSELH
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x0520       [3]    ?ICS?lstr7_lasthope
0x0523      [17]    ?ICS?lstr6_lasthope
0x0534       [2]    ?ICS_delta
0x0536       [1]    ?ICS_calib_done
0x0537       [3]    ?ICS?lstr9_lasthope
0x053A      [18]    ?ICS?lstr8_lasthope
0x054C       [3]    ?ICS?lstr5_lasthope
0x054F      [16]    ?ICS?lstr4_lasthope
0x055F       [3]    ?ICS?lstr3_lasthope
0x0562       [9]    ?ICS?lstr2_lasthope
0x056B      [10]    ?ICS?lstr17_lasthope
0x0575      [10]    ?ICS?lstr16_lasthope
0x057F       [1]    ?ICS_last_stable_touch
0x0580       [2]    ?ICS?lstr14_lasthope
0x0582      [10]    ?ICS?lstr11_lasthope
0x058C       [1]    ?ICS_send_cycle
0x058D      [11]    ?ICS?lstr13_lasthope
0x0598       [2]    ?ICS?lstr12_lasthope
0x059A       [1]    ?ICS_uart_index
0x059B       [1]    ?ICS_uart_ready
0x059C       [4]    ?ICS_total
0x05A0       [2]    ?ICS_NGUONG_CHAM
0x05A2       [1]    ?ICS_calibrating
0x05A3      [18]    ?ICS?lstr10_lasthope
0x05B5      [14]    ?ICS?lstr1_lasthope
0x05C3       [2]    ?ICS_debounce_timer
0x05C5       [1]    ?ICS_last_raw_touch
0x05C6       [2]    ?ICS?lstr15_lasthope
0x05C8       [1]    ?ICS_stable_touch
